Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
(push-end s12 a1 a2 b7 b5) is 1 shot
(push-end s13 a1 a3 b7 b5) is 1 shot
(push-end s23 a2 a3 b7 b5) is 1 shot
(pop-end s12 a1 a2 b5 b7) is 1 shot
(pop-end s13 a1 a3 b5 b7) is 1 shot
(pop-end s23 a2 a3 b5 b7) is 1 shot
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b1) forms a window with range [0.000,10.140]
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b4 b9) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s23 a2 a3 b4 b9) (duration [0.333,0.334]):
	0: [0.000,10.806]
	1: [0.000,10.806]
	2: [0.000,11.139]
Bounds on (push-unitarypipe s34 b1 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (push-unitarypipe s34 b11 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (push-unitarypipe s34 b12 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (push-unitarypipe s34 b3 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (push-unitarypipe s34 b6 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (push-unitarypipe s34 b13 a3 a4 b4 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (push-unitarypipe s34 b8 a3 a4 b4 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (push-unitarypipe s34 b7 a3 a4 b4 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (push-unitarypipe s34 b9 a3 a4 b4 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (push-unitarypipe s34 b0 a3 a4 b4 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (push-unitarypipe s34 b10 a3 a4 b4 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b4 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b4 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b4 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b4 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b4 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b4 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
(deliverable b11) forms a window with range [0.000,8.131]
Bounds on (push-end s12 a1 a2 b11 b0) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b11 b0) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s23 a2 a3 b11 b0) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b11 b1) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b11 b1) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s23 a2 a3 b11 b1) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b11 b10) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b11 b10) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s23 a2 a3 b11 b10) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b11 b12) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b11 b12) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s23 a2 a3 b11 b12) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b11 b13) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b11 b13) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s23 a2 a3 b11 b13) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b11 b2) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b11 b2) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s23 a2 a3 b11 b2) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b11 b3) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b11 b3) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s23 a2 a3 b11 b3) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b11 b4) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b11 b4) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s23 a2 a3 b11 b4) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b11 b5) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b11 b5) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s23 a2 a3 b11 b5) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b11 b6) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b11 b6) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s23 a2 a3 b11 b6) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b11 b7) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b11 b7) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s23 a2 a3 b11 b7) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b11 b8) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b11 b8) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s23 a2 a3 b11 b8) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b11 b9) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b11 b9) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s23 a2 a3 b11 b9) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b11 b0) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b11 b0) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s23 a2 a3 b11 b0) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b11 b1) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b11 b1) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s23 a2 a3 b11 b1) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b11 b10) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b11 b10) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s23 a2 a3 b11 b10) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b11 b12) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b11 b12) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s23 a2 a3 b11 b12) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b11 b13) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b11 b13) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s23 a2 a3 b11 b13) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b11 b2) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b11 b2) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s23 a2 a3 b11 b2) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b11 b3) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b11 b3) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s23 a2 a3 b11 b3) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b11 b4) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b11 b4) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s23 a2 a3 b11 b4) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b11 b5) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b11 b5) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s23 a2 a3 b11 b5) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b11 b6) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b11 b6) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s23 a2 a3 b11 b6) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b11 b7) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b11 b7) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s23 a2 a3 b11 b7) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b11 b8) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b11 b8) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s23 a2 a3 b11 b8) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b11 b9) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b11 b9) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s23 a2 a3 b11 b9) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (push-unitarypipe s34 b1 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (push-unitarypipe s34 b12 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (push-unitarypipe s34 b3 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (push-unitarypipe s34 b6 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (push-unitarypipe s34 b13 a3 a4 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (push-unitarypipe s34 b8 a3 a4 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (push-unitarypipe s34 b4 a3 a4 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (push-unitarypipe s34 b7 a3 a4 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (push-unitarypipe s34 b9 a3 a4 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (push-unitarypipe s34 b0 a3 a4 b11 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (push-unitarypipe s34 b10 a3 a4 b11 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (push-unitarypipe s34 b2 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (push-unitarypipe s34 b5 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b11 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b11 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
42% of durative actions in this problem are compression safe
Goal Goal [3]
    (on b11 a1)
    (on b4 a4)
    (on b1 a2)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(normal s34),(normal s23),(on b0 a4),(on b1 a1),(on b4 a1),(on b6 a3),(on b12 a2),(on b8 a1),(first b5 s12),(follow b7 b5),(last b7 s12),(first b10 s13),(follow b9 b10),(last b9 s13),(first b3 s34),(last b3 s34),(first b2 s23),(follow b13 b2),(follow b11 b13),(last b11 s23)}
[]
Initial heuristic = 42
Initial stats: t=0.17s, 14644kb
b (38 @ n=4, t=0.18s, 14812kb)b (36 @ n=5, t=0.18s, 14812kb)b (30 @ n=17, t=0.19s, 14840kb)b (29 @ n=104, t=0.28s, 14840kb)ddx.{EPS=129.534,ETD=20.3469}db (28 @ n=442, t=0.65s, 15632kb)dxd.{EPS=121.212,ETD=40.101}ddb (27 @ n=966, t=1.26s, 16920kb)dxd.{EPS=102.951,ETD=28.9195}ddxdd.{EPS=98.912,ETD=23.1508}xdddxddb (25 @ n=2112, t=2.7s, 23984kb).{EPS=96.5997,ETD=20.5221}dxdddxd.{EPS=97.0246,ETD=18.9967}dxddxddxd.{EPS=96.4187,ETD=18.9427}dxdxdddx.{EPS=97.6086,ETD=18.6266}dxddxddd.{EPS=96.5044,ETD=20.2027}xddxddxdd.{EPS=96.918,ETD=21.8036}dxddxddxd.{EPS=94.4465,ETD=30.062}dddxddddd.{EPS=91.8949,ETD=34.312}ddddddddd.{EPS=92.8678,ETD=53.184}ddddd~~~~~~~~~~~xd~~~~~~~dd.{EPS=95.0209,ETD=91.378}d~~~~~~~~~~~~~~~~~~~~~~~~xddddx~~d~~~~dd.{EPS=99.3838,ETD=157.166}~~xddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~xdd~~~~~.{EPS=103.972,ETD=225.654}~~dddxd~~~d~d.{EPS=111.807,ETD=301.184}x~d~d~~~d~~~~~~~~~~~~~d~~~~d~~~~~~~~.{EPS=118.708,ETD=379.848}~~~~~d~xdt~d~~~d~x.{EPS=131.475,ETD=463.66}dd~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~d~~.{EPS=142.939,ETD=549.336}~~~~~dd~~~~~~~~~~~~~d~~ddx~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d
;;;; Problem Unsolvable
; Nodes Generated: 7980
; Nodes Expanded:  1049
; Nodes Evaluated: 7889
; Nodes Tunneled:  238
; Nodes memoised with open actions: 7895
; Nodes memoised without open actions: 2364
; Nodes pruned by memoisation: 2279
; Time 9.00
